
2018-4-18 18:06:43

Operating System
  Name                        = Mac OS X
  Version                     = 10.13.4
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 8.9.1
  npm Version                 = 5.5.1

Titanium CLI
  CLI Version                 = 5.0.14

Titanium SDK
  SDK Version                 = 7.1.0.GA
  SDK Path                    = /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/jezrel_mx/.appcelerator/install/7.0.2/package/node_modules/titanium/lib/titanium.js build -p android -T device --config-file /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/build-1524092786044.json --log-level info --no-banner --project-dir /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX

[WARN]   Building with Android SDK API 26 which hasn't been tested against Titanium SDK 7.1.0
[INFO]   Auto selecting device that closest matches 8.0.0
[DEBUG]  Searching for version >= 8.0.0 and has Google APIs
[DEBUG]  Searching for version >= 8.0.0 and may have Google APIs
[DEBUG]  Searching for version >= 8.0.0 and no Google APIs
[DEBUG]  Searching for version < 8.0.0 and has Google APIs
[DEBUG]  Searching for version < 8.0.0 and no Google APIs
[DEBUG]  Selecting first device
[INFO]   Auto selected device ALE-L23 5.0.1
[DEBUG]  Detecting modules in /Users/jezrel_mx/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 6.1.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/facebook/6.1.0
[DEBUG]  Detected android module: facebook 6.2.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/facebook/6.2.0
[DEBUG]  Detected android module: facebook 7.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/facebook/7.0.0
[DEBUG]  Detected android module: facebook 7.1.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/facebook/7.1.0
[DEBUG]  Detected android module: hyperloop 1.2.8 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/hyperloop/1.2.8
[DEBUG]  Detected android module: hyperloop 2.1.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/hyperloop/2.1.3
[DEBUG]  Detected android module: hyperloop 2.2.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/hyperloop/2.2.0
[DEBUG]  Detected android module: hyperloop 2.2.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/hyperloop/2.2.1
[DEBUG]  Detected android module: hyperloop 2.2.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/hyperloop/2.2.2
[DEBUG]  Detected android module: hyperloop 2.2.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/hyperloop/2.2.3
[DEBUG]  Detected android module: hyperloop 3.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/hyperloop/3.0.1
[DEBUG]  Detected android module: hyperloop 3.0.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/hyperloop/3.0.3
[DEBUG]  Detected android module: ti.barcode 4.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.barcode/4.0.0
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 4.0.4 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.4
[DEBUG]  Detected android module: ti.cloudpush 5.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.0.1
[DEBUG]  Detected android module: ti.cloudpush 5.1.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.1.0
[DEBUG]  Detected android module: ti.identity 2.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.identity/2.0.0
[DEBUG]  Detected android module: ti.identity 2.1.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.identity/2.1.0
[DEBUG]  Detected android module: ti.map 3.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/3.0.1
[DEBUG]  Detected android module: ti.map 3.3.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/3.3.1
